2023-07-02 08:48:21,328 INFO org.springframework.boot.StartupInfoLogger [main] Starting Application using Java 19 on DESKTOP-QGRHFG2 with PID 14172 (C:\skillbox\diplom\searchengine\target\classes started by voroj in C:\skillbox\diplom\searchengine)
2023-07-02 08:48:21,336 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-02 08:48:28,244 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-02 08:48:28,529 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 246 ms. Found 5 JPA repository interfaces.
2023-07-02 08:48:31,200 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-02 08:48:31,255 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-02 08:48:31,256 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-02 08:48:31,258 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-07-02 08:48:31,606 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-02 08:48:31,607 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 9897 ms
2023-07-02 08:48:32,735 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-02 08:48:32,962 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
2023-07-02 08:48:33,909 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-02 08:48:34,535 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-07-02 08:48:35,320 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-07-02 08:48:35,451 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-02 08:48:38,884 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-02 08:48:38,900 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-02 08:48:42,186 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-02 08:48:42,754 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-07-02 08:48:43,460 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-02 08:48:43,574 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-02 08:48:43,593 INFO org.springframework.boot.StartupInfoLogger [main] Started Application in 25.974 seconds (JVM running for 36.344)
2023-07-02 08:48:58,663 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-02 08:48:58,668 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-02 08:48:58,674 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2023-07-02 08:49:00,439 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-4] Получение статистики.
2023-07-02 08:49:02,509 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-8] Получение статистики.
2023-07-02 08:49:05,186 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] SQL Error: 1364, SQLState: HY000
2023-07-02 08:49:05,187 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] Field 'id' doesn't have a default value
2023-07-02 08:49:05,222 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: could not execute statement; nested exception is org.hibernate.exception.GenericJDBCException: could not execute statement] with root cause
java.sql.SQLException: Field 'id' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
2023-07-04 23:00:06,231 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/980/sort/0/page/1
2023-07-04 23:00:06,518 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/1052/sort/0/page/1
2023-07-04 23:00:06,883 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/805.html/brand/0/sort/1/page/1
2023-07-04 23:00:07,118 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/0/sort/0/page/1
2023-07-04 23:00:07,372 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/37/sort/0/page/1
2023-07-04 23:00:07,752 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1311.html
2023-07-04 23:00:08,069 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/0/sort/1/page/1
2023-07-04 23:00:08,419 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/0/sort/0/page/1
2023-07-04 23:00:08,947 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1317.html
2023-07-04 23:00:09,363 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/0/sort/1/page/1
2023-07-04 23:00:09,530 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1318.html
2023-07-04 23:00:09,808 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1412.html
2023-07-04 23:00:09,997 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html
2023-07-04 23:00:10,196 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1473.html
2023-07-04 23:00:10,453 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1507.html
2023-07-04 23:00:10,653 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/53/sort/0/page/1
2023-07-04 23:00:11,074 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1473.html/brand/0/sort/1/page/1
2023-07-04 23:00:11,418 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1508.html
2023-07-04 23:00:12,021 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/91/sort/0/page/1
2023-07-04 23:00:12,476 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html
2023-07-04 23:00:12,853 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1303.html
2023-07-04 23:00:13,321 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/0/sort/0/page/1
2023-07-04 23:00:13,519 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/44/sort/0/page/1
2023-07-04 23:00:13,821 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1312.html
2023-07-04 23:00:14,153 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/0/sort/1/page/1
2023-07-04 23:00:14,422 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/105867/sort/0/page/1
2023-07-04 23:00:14,746 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/dostavka.html
2023-07-04 23:00:15,010 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/pickup.html
2023-07-04 23:00:15,275 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/5/sort/0/page/1
2023-07-04 23:00:15,433 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/payment.html
2023-07-04 23:00:15,808 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/warranty.html
2023-07-04 23:00:16,074 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/contacts.html
2023-07-04 23:00:16,276 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/53/sort/0/page/1
2023-07-04 23:00:16,488 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123515.html
2023-07-04 23:00:16,942 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123517.html
2023-07-04 23:00:17,304 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123519.html
2023-07-04 23:00:17,591 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/0/sort/0/page/1
2023-07-04 23:00:17,864 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123644.html
2023-07-04 23:00:18,308 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124076.html
2023-07-04 23:00:18,876 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/0/sort/1/page/1
2023-07-04 23:00:19,097 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124190.html
2023-07-04 23:00:19,664 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123211.html
2023-07-04 23:00:20,164 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124079.html
2023-07-04 23:00:20,419 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124078.html
2023-07-04 23:00:20,964 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123400.html
2023-07-04 23:00:21,422 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123368.html
2023-07-04 23:00:22,022 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124050.html
2023-07-04 23:00:22,494 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/privacy_policy.html
2023-07-04 23:00:32,357 INFO searchengine.SiteIndexing [pool-2-thread-1] PlayBack.Ru Индексация завершена.
2023-07-04 23:01:39,813 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-2] Получение статистики.
2023-07-04 23:07:43,658 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-04 23:07:43,661 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-07-04 23:07:43,681 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-07-04 23:10:54,546 INFO org.springframework.boot.StartupInfoLogger [main] Starting Application using Java 19 on DESKTOP-QGRHFG2 with PID 7644 (C:\skillbox\diplom\searchengine\target\classes started by voroj in C:\skillbox\diplom\searchengine)
2023-07-04 23:10:54,554 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-04 23:10:56,417 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-04 23:10:56,694 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 246 ms. Found 4 JPA repository interfaces.
2023-07-04 23:10:58,370 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-04 23:10:58,398 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-04 23:10:58,399 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-04 23:10:58,400 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-07-04 23:10:58,790 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-04 23:10:58,791 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4101 ms
2023-07-04 23:10:59,998 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-04 23:11:00,188 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
2023-07-04 23:11:00,729 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-04 23:11:00,961 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-07-04 23:11:01,393 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-07-04 23:11:01,462 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-04 23:11:03,495 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-04 23:11:03,513 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-04 23:11:04,849 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-04 23:11:05,299 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-07-04 23:11:05,801 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-04 23:11:05,883 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-04 23:11:05,906 INFO org.springframework.boot.StartupInfoLogger [main] Started Application in 12.614 seconds (JVM running for 13.68)
2023-07-04 23:11:06,121 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-04 23:11:06,122 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-04 23:11:06,125 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2023-07-04 23:11:07,073 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-3] Получение статистики.
2023-07-04 23:11:10,582 INFO searchengine.services.implementation.IndexingServiceImpl [http-nio-8080-exec-2] Попытка запуска индексации всех сайтов
2023-07-04 23:11:10,585 INFO searchengine.services.implementation.IndexingServiceImpl [http-nio-8080-exec-2] Индексация сайтов запущена
2023-07-04 23:11:10,895 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[0]: https://www.playback.ru
2023-07-04 23:11:12,453 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[46]: https://www.playback.ru/basket.html
2023-07-04 23:11:12,453 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[46]: https://www.playback.ru/
2023-07-04 23:11:12,469 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[46]: https://www.playback.ru/catalog/1622.html
2023-07-04 23:11:13,059 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[46]: https://www.playback.ru/catalog/1626.html
2023-07-04 23:11:13,137 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[46]: https://www.playback.ru/catalog/1511.html
2023-07-04 23:11:13,216 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[46]: https://www.playback.ru/catalog/1300.html
2023-07-04 23:11:13,706 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[47]: https://www.playback.ru/catalog/1626.html/brand/0/sort/1/page/1
2023-07-04 23:11:13,875 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[47]: https://www.playback.ru/catalog/1302.html
2023-07-04 23:11:13,905 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-5] Получение статистики.
2023-07-04 23:11:14,001 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[47]: https://www.playback.ru/catalog/1310.html
2023-07-04 23:11:14,396 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[47]: https://www.playback.ru/catalog/1308.html
2023-07-04 23:11:14,489 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[47]: https://www.playback.ru/catalog/1307.html
2023-07-04 23:11:14,643 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[47]: https://www.playback.ru/catalog/1141.html
2023-07-04 23:11:14,968 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[47]: https://www.playback.ru/catalog/1315.html
2023-07-04 23:11:15,045 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[54]: https://www.playback.ru/catalog/1329.html
2023-07-04 23:11:15,250 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[54]: https://www.playback.ru/catalog/1141.html/brand/105752/sort/0/page/1
2023-07-04 23:11:15,590 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[55]: https://www.playback.ru/catalog/665.html
2023-07-04 23:11:15,637 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[55]: https://www.playback.ru/catalog/1329.html/brand/0/sort/1/page/1
2023-07-04 23:11:15,808 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[55]: https://www.playback.ru/catalog/1141.html/brand/105854/sort/0/page/1
2023-07-04 23:11:16,184 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/665.html/brand/692/sort/0/page/1
2023-07-04 23:11:16,232 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[62]: https://www.playback.ru/catalog/1304.html
2023-07-04 23:11:16,341 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[62]: https://www.playback.ru/catalog/1141.html/brand/105755/sort/0/page/1
2023-07-04 23:11:16,726 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/665.html/brand/601/sort/0/page/1
2023-07-04 23:11:16,758 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[62]: https://www.playback.ru/catalog/1305.html
2023-07-04 23:11:16,867 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[62]: https://www.playback.ru/catalog/1141.html/brand/5/sort/0/page/1
2023-07-04 23:11:17,260 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/665.html/brand/610/sort/0/page/1
2023-07-04 23:11:17,289 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[62]: https://www.playback.ru/catalog/805.html
2023-07-04 23:11:17,431 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[62]: https://www.playback.ru/catalog/1141.html/brand/980/sort/0/page/1
2023-07-04 23:11:17,790 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/665.html/brand/1052/sort/0/page/1
2023-07-04 23:11:17,869 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[63]: https://www.playback.ru/catalog/805.html/brand/0/sort/1/page/1
2023-07-04 23:11:18,208 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[63]: https://www.playback.ru/catalog/1141.html/brand/0/sort/0/page/1
2023-07-04 23:11:18,398 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/665.html/brand/37/sort/0/page/1
2023-07-04 23:11:18,444 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[63]: https://www.playback.ru/catalog/1311.html
2023-07-04 23:11:18,997 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[63]: https://www.playback.ru/catalog/1141.html/brand/0/sort/1/page/1
2023-07-04 23:11:19,050 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[63]: https://www.playback.ru/catalog/1317.html
2023-07-04 23:11:19,157 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/665.html/brand/0/sort/0/page/1
2023-07-04 23:11:19,549 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[63]: https://www.playback.ru/catalog/665.html/brand/0/sort/1/page/1
2023-07-04 23:11:19,549 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[63]: https://www.playback.ru/catalog/1318.html
2023-07-04 23:11:19,581 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[63]: https://www.playback.ru/catalog/1412.html
2023-07-04 23:11:19,703 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/1429.html
2023-07-04 23:11:20,220 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[67]: https://www.playback.ru/catalog/1473.html
2023-07-04 23:11:20,348 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[67]: https://www.playback.ru/catalog/1429.html/brand/53/sort/0/page/1
2023-07-04 23:11:20,379 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[67]: https://www.playback.ru/catalog/1507.html
2023-07-04 23:11:20,440 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[67]: https://www.playback.ru/catalog/1429.html/brand/91/sort/0/page/1
2023-07-04 23:11:20,779 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[68]: https://www.playback.ru/catalog/1473.html/brand/0/sort/1/page/1
2023-07-04 23:11:20,872 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[68]: https://www.playback.ru/catalog/1508.html
2023-07-04 23:11:20,902 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[68]: https://www.playback.ru/catalog/18.html
2023-07-04 23:11:20,948 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[68]: https://www.playback.ru/catalog/1429.html/brand/0/sort/0/page/1
2023-07-04 23:11:21,320 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/catalog/1303.html
2023-07-04 23:11:21,430 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/catalog/1312.html
2023-07-04 23:11:21,524 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/44/sort/0/page/1
2023-07-04 23:11:21,570 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/1429.html/brand/0/sort/1/page/1
2023-07-04 23:11:21,835 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/dostavka.html
2023-07-04 23:11:21,944 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/105867/sort/0/page/1
2023-07-04 23:11:22,051 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/pickup.html
2023-07-04 23:11:22,161 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/5/sort/0/page/1
2023-07-04 23:11:22,428 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/payment.html
2023-07-04 23:11:22,492 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/warranty.html
2023-07-04 23:11:22,571 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/contacts.html
2023-07-04 23:11:22,710 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/53/sort/0/page/1
2023-07-04 23:11:22,927 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123515.html
